race_cat,metric,year,median,lower95,upper95,pop
Hispanic,percent,1999,0.00048089077488566723,4.3261911550263044e-4,5.311821464304645e-4,NA
Hispanic,percent,2000,4.806721192392449e-4,4.339155569186348e-4,5.283586512816824e-4,12448116
Hispanic,percent,2001,4.917626808150222e-4,4.492351265903943e-4,5.402672592094231e-4,NA
Hispanic,percent,2002,4.763499189663345e-4,4.350241315136144e-4,5.16954039917833e-4,NA
Hispanic,percent,2003,4.73768095774596e-4,4.3399323285695234e-4,5.148851440709978e-4,NA
Hispanic,percent,2004,4.524061131326307e-4,4.181651871217662e-4,4.901438826959453e-4,NA
Hispanic,percent,2005,4.589238619942537e-4,4.254254138252617e-4,4.953494015375981e-4,14813372
Hispanic,percent,2006,4.554400859310692e-4,4.243243484077314e-4,4.902368105901639e-4,NA
Hispanic,percent,2007,4.6370004022611155e-4,0.00043053698149514153,4.959934418487882e-4,NA
Hispanic,percent,2008,4.614634636699866e-4,4.296647831249334e-4,4.958743998991488e-4,NA
Hispanic,percent,2009,4.5662422582409823e-4,4.2717783554429287e-4,4.916170233872974e-4,NA
Hispanic,percent,2010,4.5549490287521976e-4,4.233656484403242e-4,4.89088791933659e-4,17178149
Hispanic,percent,2011,4.528580436187202e-4,4.2291907831915884e-4,4.8507598014422003e-4,NA
Hispanic,percent,2012,4.8329296995502924e-4,4.501897781870323e-4,5.186226093337604e-4,NA
Hispanic,percent,2013,4.873899491126821e-4,4.5477710961766836e-4,5.225149853492289e-4,NA
Hispanic,percent,2014,4.928286745468635e-4,4.5919165391166973e-4,5.302853968996935e-4,NA
Hispanic,percent,2015,5.072478097096766e-4,4.7244792867294494e-4,5.440721527075503e-4,18054713
Hispanic,percent,2016,5.134854896108876e-4,4.7882264446126306e-4,5.500536555760549e-4,NA
Hispanic,percent,2017,5.222520455732682e-4,4.875581349553709e-4,5.63204604759271e-4,NA
Hispanic,percent,2018,5.296811743941143e-4,4.930452974904854e-4,5.690336723790463e-4,NA
Hispanic,percent,2019,5.358109320275917e-4,4.995084735457567e-4,5.745698531776838e-4,NA
Hispanic,percent,2020,5.322429394010175e-4,4.961816405397723e-4,5.710557909044123e-4,18631835
Hispanic,number,1999,5723.370127270032,5148.860097685221,6321.917965138962,NA
Hispanic,number,2000,5983.462298255952,5401.431186727769,6577.06978075793,12448116
Hispanic,number,2001,6347.033392475247,5798.143008364242,6973.067434438262,NA
Hispanic,number,2002,6372.9107454303285,5820.028201664382,6916.138377928037,NA
Hispanic,number,2003,6556.924862043237,6006.442907105647,7125.982590144829,NA
Hispanic,number,2004,6474.282546071736,5984.2683238976815,7014.33931303195,NA
Hispanic,number,2005,6798.209887397543,6301.984913247544,7337.7949549538125,14813372
Hispanic,number,2006,6986.766993602238,6509.429985672394,7520.572898799664,NA
Hispanic,number,2007,7366.6671386604885,6839.815308214716,7879.702980566679,NA
Hispanic,number,2008,7558.033193372508,7037.221683933409,8121.629271308219,NA
Hispanic,number,2009,7679.387050986744,7184.165344768841,8267.886787284462,NA
